/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -2.78
 -- left : 2.12

('forward', 'red', 'forward', 'forward')
 -- forward : -19.83
 -- right : -9.52
 -- None : 0.00
 -- left : -19.53

('left', 'red', None, 'left')
 -- forward : -17.03
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -20.47
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.08
 -- right : 0.46
 -- None : 2.00
 -- left : -9.65

('left', 'red', 'left', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -29.59
 -- right : -14.81
 -- None : 1.59
 -- left : -19.88

('forward', 'red', 'forward', 'left')
 -- forward : -4.76
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.94
 -- right : 0.80
 -- None : 2.09
 -- left : -9.21

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.89

('forward', 'green', None, 'left')
 -- forward : 2.30
 -- right : 0.00
 -- None : -3.93
 -- left : 0.36

('right', 'green', None, None)
 -- forward : 0.29
 -- right : 0.68
 -- None : -5.28
 -- left : 1.15

('right', 'green', 'right', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.01
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -5.36
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.19
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.55
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.35
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 1.44

('left', 'red', None, 'right')
 -- forward : -5.15
 -- right : -0.33
 -- None : 0.00
 -- left : -5.14

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.49
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.74
 -- right : -0.10
 -- None : 0.65
 -- left : -4.62

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.64

('forward', 'green', None, 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : -2.31
 -- left : 0.80

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -4.62

('right', 'red', 'left', None)
 -- forward : -13.01
 -- right : 1.36
 -- None : 0.83
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -29.28
 -- right : 0.00
 -- None : 1.52
 -- left : -20.39

('right', 'green', 'right', None)
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : -4.29
 -- left : -0.10

('left', 'green', None, None)
 -- forward : 0.37
 -- right : 0.32
 -- None : -5.05
 -- left : 1.63

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

